Kanji;Level;Grade;Strokes;UpperReading;LowerReading;MeaningEng;MeaningRus;;
日;1;1;4;ニチ, ニ, -ジッ;ひ, -び, -か;day, sun;;;
月;1;1;4;ゲツ, -ガツ;つき;month, moon;;N5;1
木;1;1;4;ボク, モク;き;tree, wood;;N4;2
山;1;1;3;サン;やま;mountain;;N3;3
川;1;1;3;セン;かわ, -がわ;river;;N2;4
田;2;1;5;デン;た, -だ;rice field;;N1;5
人;1;1;2;ジン, ニン;ひと;man, person;;;
口;1;1;3;コウ;くち, -ぐち;mouth;;;
車;1;1;7;シャ;くるま;car;;None = 0,;
門;2;2;8;モン;かど;gate;;Grade1 = 1,;
火;1;1;4;カ;ひ;fire;;Grade2 = 2,;
水;1;1;4;スイ;みず;water;;Grade3 = 3,;
金;1;1;8;キン;かね;gold, money, metal;;Grade4 = 4,;
土;1;1;3;ド;つち;soil, earth, ground;;Grade5 = 5,;
子;1;1;3;シ;こ;child;;Grade6 = 6,;
女;1;1;3;ジョ;おんな;woman, female;;KanjiForUseInNames = 7,;
学;1;1;8;ガク, ガッ-;まな-ぶ;study;;SecondarySchoolKanji = 8,;
生;1;1;5;セイ;い-きる, う-まれる;life, birth;;ChangesToThe常用漢字 = 9,;
先;1;1;6;セン;さき;previous, foregoing;;Other = 10,;
私;2;6;7;シ;わたくし, わたし;private;;;
一;1;1;1;イチ;ひと-つ;one;;;
二;1;1;2;ニ;ふた-つ;two;;;
三;1;1;3;サン;みっ-つ;three;;;
四;1;1;5;シ;よっ-つ, よん/よ;four;;;
五;1;1;4;ゴ;いつ-つ;five;;;
六;1;1;4;ロク, ロッ-;むっ-つ;six;;;
七;1;1;2;シチ;なな-つ;seven;;;
八;1;1;2;ハチ, ハッ-;やっ-つ;eight;;;
九;1;1;2;キュウ, ク;ここの-つ;nine;;;
十;1;1;2;ジュウ, ジュッ-, ジッ-;とお;ten;;;
百;1;1;6;ヒャク, -ビャク, -ピャク;-;hundred;;;
千;1;1;3;セン, -ゼン;ち;thousand;;;
万;1;2;3;マン, バン;-;ten thousand, all, every;;;
円;1;1;4;エン;-;circle, yen;;;
年;1;1;6;ネン;とし;year, age;;;
上;1;1;3;ジョウ;うえ, あ-がる, のぼ-る, あ-げる;above, up, on, superior;;;
下;1;1;3;カ, ゲ;した, さ-がる, さ-げる, くだ-る;under, down, inferior;;;
中;1;1;4;チュウ, -ジュウ;なか;inside, middle;;;
大;1;1;3;ダイ, タイ;おお-きい;large, big, great;;;
小;1;1;3;ショウ;ちい-さい, こ, お;little, small;;;
本;1;1;5;ホン;もと;root, origin, true, main;;;
半;1;2;5;ハン;なか-ば;half;;;
分;1;2;4;ブン, ブ, フン, -プン;わ-かれる, わ-かる, わ-ける;division, part, minute;;;
力;2;1;2;リョク, リキ;ちから;power, force, ability;;;
何;1;2;7;カ;なに, なん;what;;;
明;2;2;8;メイ;あか-るい, あ-ける;bright, light;;;
休;1;1;6;キュウ;やす-む;rest;;;
体;2;2;7;タイ;からだ;body;;;
好;2;4;6;コウ;す-きな, す-く;love, like, favorite;;;
男;1;1;7;ダン, ナン;おとこ;male, man;;;
林;2;1;8;リン;はやし;wood, grove;;;
森;2;1;12;シン;もり;forest, jungle;;;
間;1;2;12;カン;あいだ, ま;between, interval;;;
畑;4;3;9;-;はた, はたけ;cultivated field;;;
岩;4;2;8;ガン;いわ;rock;;;
目;1;1;5;モク;め;eye, item;;;
耳;1;1;6;ジ;みみ;ear;;;
手;1;1;4;シュ;て;hand;;;
足;1;1;7;ソク;あし, た-りる, た-す;leg, pair, sufficient;;;
雨;1;1;8;ウ;あめ;rain;;;
竹;3;1;6;チク;たけ;bamboo;;;
米;3;2;6;ベイ, マイ;こめ;rice, (for USA);;;
貝;4;1;7;バイ;かい;shellfish;;;
石;3;1;5;セキ;いし;stone;;;
糸;4;1;6;シ;いと;thread, string;;;
花;1;1;7;カ;はな;flower;;;
茶;2;2;9;チャ, サ;-;tea;;;
肉;2;2;6;ニク;-;flesh, meat;;;
文;2;1;4;ブン, モン;ふみ;pattern, letter, sentence;;;
字;2;1;6;ジ;-;letter, character;;;
物;2;3;8;ブツ, モツ;もの;thing;;;
牛;2;2;4;ギュウ;うし;cattle, cow, bull, ox;;;
馬;3;2;10;バ;うま;horse;;;
鳥;2;2;11;チョウ;とり;bird;;;
魚;1;2;11;ギョ;うお, さかな;fish;;;
新;1;2;13;シン;あたら-しい;new;;;
古;1;2;5;コ;ふる-い;old;;;
長;1;2;8;チョウ;なが-い;long, eldest, chief;;;
短;2;3;12;タン;みじか-い;short;;;
高;1;2;10;コウ;たか-い;high, expensive;;;
安;1;3;6;アン;やす-い;safe, cheap;;;
低;2;4;7;テイ;ひく-い;low;;;
暗;2;3;13;アン;くら-い;dark;;;
多;1;2;6;タ;おお-い;many, much;;;
少;1;2;4;ショウ;すく-ない, すこ-し;few, little;;;
行;1;2;6;コウ, ギョウ;い-く, おこな-う;go, conduct, line;;;
来;1;2;7;ライ;く-る, こ-ない, き-ます, き-た;come, next;;;
帰;2;2;10;キ;かえ-る;return, go (come) back;;;
食;1;2;9;ショク;た-べる;eat, food;;;
飲;1;3;12;イン;の-む;drink;;;
見;1;1;7;ケン;み-る, み-える, み-せる;see, look, view;;;
聞;1;2;14;ブン;き-く, き-こえる;hear;;;
読;1;2;14;ドク;よ-む;read;;;
書;1;2;10;ショ;か-く;write, book, document;;;
話;1;2;13;ワ;はな-す, はなし;talk;;;
買;1;2;12;バイ;か-う;buy;;;
教;2;2;11;キョウ;おし-える;teach, educate, religion;;;
朝;2;2;12;チョウ;あさ;morning;;;
昼;2;2;9;チュウ;ひる;daytime, noon;;;
夜;2;2;8;ヤ;よ, よる;night;;;
晩;3;6;12;バン;-;night;;;
夕;2;1;3;セキ;ゆう;evening;;;
方;2;2;4;ホウ;かた, -がた;direction, way, means;;;
午;1;2;4;ゴ;-;noon;;;
前;1;2;9;ゼン;まえ;front, before, previous;;;
後;1;2;9;ゴ, コウ;あと, のち, うし-ろ;after, behind, back, later;;;
毎;1;2;6;マイ;-;every;;;
週;1;2;11;シュウ;-;week;;;
曜;2;2;18;ヨウ;-;luminary day of the week;;;
作;2;2;7;サク, サ;つく-る;make, produce;;;
泳;4;3;8;エイ;およ-ぐ;swim;;;
油;3;3;8;ユ;あぶら;oil;;;
海;2;2;9;カイ;うみ;sea;;;
酒;3;3;10;シュ;さけ;rice wine, liquor;;;
待;2;3;9;タイ;ま-つ, まち;wait, hospitality;;;
校;1;1;10;コウ;-;school;;;
時;1;2;10;ジ;とき;time, hour;;;
言;1;2;7;ゲン, ゴン;い-う;say;;;
計;2;2;9;ケイ;はか-る;measure;;;
語;1;2;14;ゴ;かた-る;word, language;;;
飯;2;4;12;ハン;めし;meal, food, cooked rice;;;
宅;3;6;6;タク;-;home, house, residence;;;
客;3;3;9;キャク;-;guest, customer;;;
室;2;2;9;シツ;-;room;;;
家;2;2;10;カ, ケ;いえ, や;house;;;
英;2;4;8;エイ;-;superb, (for England);;;
薬;2;3;16;ヤク;くすり;medicine;;;
会;1;2;6;カイ;あ-う;meeting, association;;;
今;1;2;4;コン;いま;now, present;;;
雪;3;2;11;セツ;ゆき;snow;;;
雲;3;2;12;ウン;くも;cloud;;;
電;1;2;13;デン;-;electricity;;;
売;2;2;7;バイ;う-る;sell;;;
広;2;2;5;コウ;ひろ-い;wide, spacious;;;
店;1;2;8;テン;みせ;shop;;;
度;2;3;9;ド;-;degree, frequency;;;
病;2;3;10;ビョウ;-;sick;;;
疲;4;8;10;ヒ;つか-れる;fatigue, worn out;;;
痛;4;6;12;ツウ;いた-い, いた-む;pain;;;
屋;2;3;9;オク;や;roof, house, shop;;;
国;1;2;8;コク;くに;country;;;
回;2;2;6;カイ;まわ-す, まわ-る;turn, round;;;
困;3;6;7;コン;こま-る;trouble;;;
開;2;3;12;カイ;あ-く, ひら-く, あ-ける;open;;;
閉;3;6;11;ヘイ;し-まる, し-める, と-じる;close;;;
近;2;2;7;キン;ちか-い;near, recent;;;
遠;2;2;13;エン;とお-い;far, remote;;;
速;3;3;10;ソク;はや-い;speedy;;;
遅;4;8;12;チ;おそ-い, おく-れる;slow, late;;;
道;1;2;12;ドウ;みち;way, street;;;
青;2;1;8;セイ;あお-い;blue;;;
晴;3;2;12;セイ;は-れる, は-れ;fine, clear up;;;
静;3;4;14;セイ;しず-かな;silent, still;;;
寺;3;2;6;ジ;てら;temple;;;
持;2;3;9;ジ;も-つ;hold;;;
荷;4;3;10;カ;に;load;;;
歌;2;2;14;カ;うた, うた-う;song;;;
友;1;2;4;ユウ;とも;friend;;;
父;1;2;4;フ;ちち;father;;;
母;1;2;5;ボ;はは;mother;;;
兄;2;2;5;キョウ, ケイ;あに;elder brother;;;
姉;2;2;8;シ;あね;elder sister;;;
弟;2;2;7;テイ, -ダイ;おとうと;younger brother;;;
妹;2;2;8;マイ;いもうと;younger sister;;;
夫;3;4;4;フ, フウ;おっと;husband;;;
妻;3;5;8;サイ;つま;wife;;;
彼;4;8;8;ヒ;かれ, かの-;he;;;
主;2;3;5;シュ;ぬし, おも-な;lord, chief, main, owner;;;
奥;4;8;12;オウ;おく;deep, inside, interior;;;
元;2;2;4;ゲン, ガン;もと;origin, source, base;;;
気;1;1;6;キ;-;spirit, mind, air, atmosphere;;;
有;2;3;6;ユウ;あ-る;possess, have, exist;;;
名;1;1;6;メイ, ミョウ;な;name, famous, members;;;
親;2;2;16;シン;おや, した-しい;parent, kinship;;;
切;2;2;4;セツ;き-る, きっ-;cut, end, moderate;;;
便;2;4;9;ベン, ビン;たよ-り;current, traffic, convenience;;;
利;3;4;7;リ;き-く;profit, proficient;;;
不;2;4;4;フ, ブ-;-;un-, in-, not;;;
若;3;6;8;ジャク;わか-い;young;;;
早;2;1;6;ソウ;はや-い;early;;;
忙;4;8;6;ボウ;いそが-しい;busy;;;
出;1;1;5;シュツ, シュッ-;で-る, だ-す;come, go out;;;
入;1;1;2;ニュウ;はい-る, い-れる;enter, put in;;;
乗;2;3;9;ジョウ;の-る, の-せる;ride;;;
降;3;6;10;コウ;お-りる, ふ-る, お-ろす;descend;;;
着;2;3;12;チャク;き-る, つ-く;reach, arrive, wear;;;
渡;4;8;12;ト;わた-る, わた-す;cross;;;
通;2;2;10;ツウ;とお-る, かよ-う, とお-す;pass, commute;;;
走;2;2;7;ソウ;はし-る;run;;;
歩;2;2;8;ホ, -ポ;ある-く;walk;;;
止;2;2;4;シ;と-まる, と-める;stop;;;
動;2;3;11;ドウ;うご-く, うご-かす;move;;;
働;2;4;13;ドウ;はたら-く;work;;;
右;1;1;5;ウ, ユウ;みぎ;right;;;
左;1;1;5;サ;ひだり;left;;;
東;1;2;8;トウ;ひがし;east;;;
西;1;2;6;セイ, サイ;にし;west;;;
北;1;2;5;ホク, ホッ-;きた;north;;;
南;1;2;9;ナン;みなみ;south;;;
外;1;2;5;ガイ, ゲ;はず-れる, そと, はず-す, ほか;out, outer, other, foreign;;;
内;2;2;4;ナイ;うち;inside, within, inner;;;
部;3;3;11;ブ;-;department, section, club, part;;;
駅;1;3;14;エキ;-;station;;;
社;1;2;7;シャ, -ジャ;-;shrine, company, assembling;;;
院;2;3;10;イン;-;hall, house, institute;;;
地;2;2;6;チ, ジ;-;ground, base;;;
鉄;3;3;13;テツ;-;iron;;;
工;2;2;3;コウ;-;craft, skill, construction;;;
場;2;2;12;ジョウ;ば;scene, place;;;
図;2;2;7;ズ, ト;-;diagram, devise;;;
館;2;3;16;カン;-;mansion, hall;;;
公;3;2;4;コウ;おおやけ;public, official;;;
園;3;2;13;エン;その;garden;;;
住;2;3;7;ジュウ;す-む;dwell, inhabit;;;
所;2;3;8;ショ, -ジョ;ところ;place, that which;;;
番;3;2;12;バン;-;number, order;;;
号;3;3;5;ゴウ;-;call, naming, [suffix] order;;;
市;2;2;5;シ;いち;city, market;;;
町;2;1;7;チョウ;まち;town;;;
村;2;1;7;ソン;むら;village;;;
区;2;3;4;ク;-;division, section, ward;;;
都;2;3;11;ト;みやこ;capital, big city, Tokyo;;;
府;3;4;8;フ;-;administrative, prefecture;;;
県;2;3;9;ケン;-;prefecture;;;
島;3;3;10;トウ;しま;island;;;
京;2;2;8;キョウ, ケイ;-;capital;;;
様;3;3;14;ヨウ;さま;appearance, Mr., Mrs., Miss;;;
練;3;3;14;レン;ね-る;knead;;;
習;2;3;11;シュウ;なら-う;practice;;;
勉;2;3;10;ベン;-;endeavor;;;
強;2;2;11;キョウ;つよ-い;force, strong;;;
研;2;3;9;ケン;-;grind, sharpen;;;
究;2;3;7;キュウ;きわ-める;to carry to extremity;;;
留;3;5;10;リュウ;と-まる, と-める;stay, detain;;;
質;2;5;15;シツ;-;quality, question;;;
問;2;3;11;モン;と-う, とい;inquire, question;;;
題;2;3;18;ダイ;-;title, theme;;;
答;2;2;12;トウ;こた-える;answer;;;
宿;3;3;11;シュク;やど;lodging, dwelling;;;
政;3;5;9;セイ;-;administration;;;
治;3;4;8;ジ, チ;おさ-まる, なお-る, おさ-める, なお-す;govern;;;
経;3;5;11;ケイ;へ-る;control, pass through;;;
済;3;6;11;サイ, -ザイ;す-む, す-ます;finish, save;;;
歴;3;4;14;レキ;-;career;;;
史;3;4;5;シ;-;history;;;
育;3;3;8;イク;そだ-つ, そだ-てる;breed, raise;;;
化;3;3;4;カ;ば-ける;change, -ization;;;
理;2;2;11;リ;-;reason, ration, logic;;;
科;3;2;9;カ;-;branch, division;;;
数;3;2;13;スウ;かず, かぞ-える;number, some, several;;;
医;2;3;7;イ;-;medical, doctor;;;
映;2;6;9;エイ;うつ-る, うつ-す;reflect;;;
画;2;2;8;ガ, カク;-;picture, Kanji strokes;;;
写;2;3;5;シャ;うつ-る, うつ-す;copy, project;;;
真;2;3;10;シン;ま, まっ-;true, genuine, just, exact;;;
音;2;1;9;オン;おと;sound;;;
楽;2;2;13;ガク, ラク;たの-しい, たの-しむ;amuse, pleasant, music;;;
料;2;4;10;リョウ;-;ingredients, fee, fare;;;
組;3;2;11;ソ;く-む, くみ, -ぐみ;assemble, unite;;;
思;2;2;9;シ;おも-う;think, fancy;;;
色;2;2;6;ショク;いろ;color, feature;;;
白;1;1;5;ハク;しろ, しろ-い;white, confess;;;
黒;2;2;11;コク;くろ, くろ-い;black;;;
赤;2;1;7;セキ;あか, あか-い;red;;;
起;2;3;10;キ;お-きる, お-きる, おこ-す;rise, initiate;;;
寝;4;8;13;シン;ね-る, ね-かす;sleep;;;
遊;3;3;12;ユウ;あそ-ぶ;play, fun, wander;;;
立;1;1;5;リツ;た-つ, たち-, たてる;stand, establish;;;
座;3;6;10;ザ;すわ-る;seat;;;
使;2;3;8;シ;つか-う;use;;;
始;2;3;8;シ;はじ-まる, はじ-める;begin, start;;;
終;2;3;11;シュウ;お-わる, お-える;end;;;
貸;2;5;12;タイ;か-す;lend, rent;;;
借;2;4;10;シャク, シャッ-;か-りる;borrow, rent;;;
返;3;3;7;ヘン;かえ-る, かえ-す;return, back;;;
送;2;3;9;ソウ;おく-る;send;;;
結;3;4;12;ケツ, ケッ-;むす-ぶ;connect, conclude;;;
婚;3;8;11;コン;-;wedding;;;
離;4;8;19;リ;はな-す, はな-れる;separate;;;
席;3;4;10;セキ;-;seat;;;
欠;3;4;4;ケツ, ケッ-;か-ける, か-く;defect, lack;;;
予;3;3;4;ヨ;-;previous, preparatory;;;
定;3;3;8;テイ;さだ-まる, さだ-める;fix, settle;;;
洋;2;3;9;ヨウ;-;ocean, occidental;;;
式;3;3;6;シキ;-;ceremony, formula, style;;;
和;3;3;8;ワ;-;peace, sum, Japanese;;;
活;3;2;9;カツ, カッ-;-;vivid, vigor;;;
春;2;2;9;シュン;はる;spring;;;
夏;2;2;10;カ;なつ;summer;;;
秋;2;2;9;シュウ;あき;autumn;;;
冬;2;2;5;トウ;ふゆ;winter;;;
暑;2;3;12;ショ;あつ-い;hot (for climate);;;
熱;3;4;15;ネツ, ネッ-;あつ-い;hot (for things);;;
寒;2;3;12;カン;さむ-い;cold (for climate);;;
冷;3;4;7;レイ;ひ-える, つめ-たい, ひ-やす;cold (for things);;;
暖;4;6;13;ダン;あたた-かい;warm (for climate);;;
温;3;3;12;オン;あたた-まる, あたた-かい, あたた-める;warm (for things);;;
涼;4;8;11;リョウ;すず-しい;cool, refreshing;;;
天;1;1;4;テン;あめ, あま-;weather;;;
仕;2;3;5;シ;つか-える;serve;;;
事;2;3;8;ジ;こと;affair, fact, engagement;;;
者;2;3;8;シャ;もの;person;;;
運;2;3;12;ウン;はこ-ぶ;carry, fate;;;
転;2;3;11;テン;ころ-ぶ;roll, turn;;;
選;3;4;15;セン;えら-ぶ;select;;;
記;3;2;10;キ;-;record, describe;;;
議;3;4;20;ギ;-;discussion;;;
員;2;3;10;イン;-;member;;;
商;3;3;11;ショウ;-;commerce, merchandize;;;
業;2;3;13;ギョウ;-;job, business;;;
農;3;3;13;ノウ;-;farming, agriculture;;;
良;3;4;7;リョウ;よ-い;good;;;
悪;2;3;11;アク;わる-い;bad, ill;;;
点;3;2;9;テン;-;point, score;;;
正;2;1;5;セイ, ショウ;ただ-しい;correct, right;;;
違;3;8;13;イ;ちが-う;differ;;;
同;2;2;6;ドウ;おな-じ;same;;;
適;4;5;14;テキ;-;proper, fit;;;
当;3;2;6;トウ;あ-たる, あ-てる;hit, concerned;;;
難;3;6;18;ナン;むずか-しい;difficult;;;
次;3;3;6;ジ;つ-ぐ, つぎ;next;;;
形;3;2;7;ケイ, ギョウ;かたち;shape;;;
味;2;3;8;ミ;あじ, あじ-わう;taste;;;
試;2;4;13;シ;こころ-みる, ため-す;test, try;;;
験;2;4;18;ケン;-;proof, examine;;;
面;3;3;9;メン;おも;face, surface;;;
接;3;5;11;セツ, セッ-;つ-ぐ;connect;;;
説;2;4;14;セツ, セッ-;-;explain;;;
果;3;4;8;カ;-;fruit, result;;;
合;2;2;6;ゴウ, ガッ;あ-う, あ-わす;suit, combine;;;
格;3;5;10;カク;-;structure, rank, frame;;;
受;3;3;8;ジュ;う-かる, う-ける;receive;;;
落;3;3;12;ラク, ラッ-;お-ちる, お-とす;fall, drop;;;
残;3;4;10;ザン;のこ-る, のこ-す;remain;;;
念;3;4;8;ネン;-;sense, desire;;;
指;3;3;9;シ;ゆび, さ-す;finger, point out;;;
折;4;4;7;セツ;お-る;fold, break;;;
払;4;8;5;-;はら-う;pay;;;
投;3;3;7;トウ;な-げる;throw, cast;;;
打;3;3;5;ダ;う-つ;strike, hit;;;
深;3;3;11;シン;ふか-い, ふか-まる, ふか-める;deep;;;
洗;2;6;9;セン;あら-う;wash;;;
流;3;3;10;リュウ;なが-れる, なが-す;stream;;;
消;3;3;10;ショウ;き-える, け-す;diminish, erase;;;
決;3;3;7;ケツ/ケッ-;き-まる, き-める;determine;;;
旅;2;3;10;リョ;たび;travel;;;
約;3;4;9;ヤク;-;promise, approximate;;;
案;3;4;10;アン;-;idea, well-informed;;;
準;3;5;13;ジュン;-;level, semi-;;;
備;3;5;12;ビ;-;provide;;;
相;3;3;9;ソウ, ショウ;あい;face to face, minister;;;
談;3;3;15;ダン;-;talk;;;
連;3;4;10;レン;つ-れる;pair, link;;;
絡;4;8;12;ラク;-;tangle;;;
泊;4;8;8;ハク, -パク;と-まる, と-める;lodge, stay;;;
特;2;4;10;トク, トッ-;-;special;;;
急;2;3;9;キュウ;いそ-ぐ;quick, hurry;;;
線;3;2;15;セン;-;line;;;
発;2;3;9;ハツ, ハッ-, -パツ;-;issue, start;;;
到;4;8;8;トウ;-;reach, approach;;;
交;3;2;6;コウ;まじ-る, まじ-わる;cross, exchange;;;
機;3;4;16;キ;-;machinery, chance;;;
関;3;4;14;カン;-;barrier, relate, joint;;;
局;3;3;7;キョク;-;section, bureau;;;
信;3;4;9;シン;-;trust, believe, message;;;
路;3;3;13;ロ;-;road, route;;;
故;4;5;9;コ;-;old & dear, late, obstacle;;;
注;2;3;8;チュウ;-;pour, focus;;;
意;2;3;13;イ;-;intention, meaning;;;
押;4;8;8;-;お-す;press, push;;;
引;2;2;4;イン;ひ-く;pull, draw;;;
割;3;6;12;カツ;わ-れる, わ-る, わり;divide, cut;;;
営;3;5;12;エイ;-;carry on, operate;;;
自;2;2;6;ジ;-;self;;;
由;3;3;5;ユ, ユウ;-;course, line;;;
取;3;3;8;シュ;と-る;get, hold, acquire;;;
求;3;4;7;キュウ;もと-める;request, demand;;;
願;3;4;19;ガン;ねが-う;pray, beg;;;
知;2;2;8;チ;し-る;know, aware, intelligence;;;
台;2;2;5;ダイ, タイ;-;board, table, base;;;
窓;4;6;11;ソウ;まど;window;;;
具;3;3;8;グ;-;equipment, instrument;;;
器;3;4;15;キ;うつわ;container, tool, physical organ;;;
用;2;2;5;ヨウ;もち-いる;use, errand;;;
服;2;3;8;フク;-;clothes, dress, obey;;;
紙;2;2;10;シ;かみ;paper, journal;;;
辞;3;4;13;ジ;-;term, affix, resign;;;
雑;4;5;14;ザツ, ザッ-, (ゾウ);-;rough, miscellaneous;;;
誌;4;6;14;シ;-;record, magazine;;;
銀;2;3;14;ギン;-;silver;;;
資;3;5;13;シ;-;capital, fund;;;
品;2;3;9;ヒン;しな;article, goods (human quality);;;
個;3;5;10;コ;-;individual;;;
価;3;5;8;カ;-;price;;;
産;2;4;11;サン;う-まれる, う-む;produce, give birth;;;
期;3;3;12;キ;-;term, period, expect;;;
々;0;10;3;-;-;(symbol of repetition);;;
報;3;5;12;ホウ;-;report, reward;;;
告;3;4;7;コク;-;tell, announce;;;
心;2;2;4;シン;こころ;heart;;;
感;3;3;13;カン;-;feel, sense;;;
情;3;5;11;ジョウ;なさ-け;emotion, state of affairs;;;
悲;4;3;12;ヒ;かな-しい, かな-しむ;sorrow;;;
泣;3;4;8;-;な-く;weep, cry;;;
笑;3;4;10;ショウ;わら-う;laugh, smile;;;
頭;2;2;16;トウ, ズ;あたま;head, leader;;;
覚;3;4;12;カク;さ-める, おぼ-える, さ-ます;awake, sense;;;
忘;3;6;7;ボウ;わす-れる;forget;;;
考;2;2;6;コウ;かんが-える;think;;;
伝;3;4;6;デン;つた-わる, つた-える;transmit, legend;;;
代;2;3;5;ダイ, タイ;か-わる, か-える;substitution, period, fee;;;
呼;3;6;8;コ;よ-ぶ;call;;;
焼;3;4;12;ショウ;や-ける, や-く;burn;;;
曲;3;3;6;キョク;ま-がる, ま-げる;bend, curve, melody;;;
脱;4;8;11;ダツ, ダッ-;ぬ-げる, ぬ-ぐ;undress, drop out;;;
別;2;4;7;ベツ;わか-れる;separate, part with;;;
集;2;3;12;シュウ;あつ-まる, あつ-める;collect, assemble;;;
並;3;6;8;ヘイ;なら-ぶ, なみ, なら-べる;line up;;;
喜;3;4;12;キ;よろこ-ぶ;joy, pleasure;;;
驚;0;8;22;キョウ;おどろ-く;surprise, astonish;;;
細;3;2;11;サイ;ほそ-い, こま-かい;slender, minute;;;
太;2;2;4;タイ;ふと-い, ふと-る;fat, big;;;
重;2;3;9;ジュウ;おも-い;heavy, important;;;
軽;2;3;12;ケイ;かる-い;light;;;
狭;4;8;9;キョウ;せま-い;narrow;;;
弱;2;2;10;ジャク;よわ-い, よわ-る;weak;;;
眠;4;8;10;ミン;ねむ-い, ねむ-る;sleep;;;
