Kanji;Level;Grade;Strokes;UpperReading;LowerReading;MeaningEng;MeaningRus;;
苦;3;3;8;ク;くる-しい, にが-い, くる-しむ;pain, bitter;;;
簡;4;6;18;カン;-;simple, epistle;;;
単;3;4;9;タン;-;simple;;;
空;1;1;8;クウ;あ-く, そら,あ-ける;sky, air, empty, vacant;;;
港;3;3;12;コウ;みなと;port, harbor;;;
飛;3;4;9;ヒ;と-ぶ, と-ばす;fly;;;
階;3;3;12;カイ;-;step, floor;;;
建;2;4;9;ケン;た-つ, た-てる;build, construct;;;
設;3;5;11;セツ, セッ-;-;found, establish;;;
完;3;4;7;カン;-;complete;;;
成;3;4;6;セイ;な-る, なり;form, emerge;;;
費;3;4;12;ヒ;-;spend, expense;;;
放;3;3;8;ホウ;-;release, let go;;;
位;3;4;7;イ;くらい;position, approximate;;;
置;3;4;13;チ;お-く;put, place;;;
横;3;3;15;オウ;よこ;horizontal side, wide;;;
向;3;3;6;コウ;む-く, む-こう, む-ける;direction, orientate;;;
原;3;2;10;ゲン;はら;field, origin, basic;;;
平;3;3;5;ヘイ, ビョウ;たい-ら;plain, flat, even;;;
野;2;2;11;ヤ;の;field, wild, untamed;;;
風;2;2;9;フウ;かぜ;wind, atmosphere;;;
両;3;3;6;リョウ;-;both, two, money;;;
橋;3;3;16;キョウ;はし;bridge;;;
老;3;4;6;ロウ;(お-いる);aged;;;
族;2;3;11;ゾク;-;tribe, clan;;;
配;3;3;10;ハイ, -パイ;くば-る;supply, deliver;;;
術;3;5;11;ジュツ;-;art, skill;;;
退;3;5;9;タイ;-;retreat;;;
効;4;5;8;コウ;き-く;effect;;;
民;2;4;5;ミン;-;people, folk;;;
訪;4;6;11;ホウ;たず-ねる, おとず-れる;visit;;;
顔;2;2;18;ガン;かお;face;;;
歯;3;3;12;シ;は;tooth;;;
卒;3;4;8;ソツ;-;graduate;;;
論;3;6;15;ロン;-;discuss, debate;;;
実;3;3;8;ジツ;み, みの-る;fruit, real;;;
調;3;3;15;チョウ;しら-べる;research, tone;;;
必;3;4;5;ヒツ;かなら-ず;necessity;;;
要;3;4;9;ヨウ;い-る;indispensable, essential;;;
類;3;4;18;ルイ;-;genus, sort;;;
得;3;4;11;トク;え-る;gain, obtain;;;
失;3;4;5;シツ, シッ-;うしな-う;lose;;;
礼;3;3;5;レイ;-;bow, gratitude, ceremony;;;
増;3;5;14;ゾウ;ふ-える, ま-す, ふ-やす;add, increase;;;
加;3;4;5;カ;くわ-わる, くわ-える;add;;;
減;3;5;12;ゲン;へ-る, へ-らす;decrease;;;
変;3;4;9;ヘン;か-わる, か-える;change;;;
移;3;5;11;イ;うつ-る, うつ-す;transfer;;;
続;3;4;13;ゾク;つづ-く, つづ-ける;continue;;;
過;3;5;12;カ;す-ぎる, す-ごす;exceed, pass;;;
進;2;3;11;シン;すす-む, すす-める;proceed, advance;;;
以;2;4;5;イ;-;from, than;;;
美;3;3;9;ビ;うつく-しい;beauty;;;
比;4;5;4;ヒ;くら-べる;compare;;;
較;4;8;13;カク;-;contrast;;;
反;3;3;4;ハン;-;opposite, anti- reserve;;;
対;3;3;7;タイ, ツイ;-;counter-, against;;;
賛;4;5;15;サン;-;approve;;;
共;3;4;6;キョウ;(とも);common, together;;;
直;3;2;8;チョク;なお-る, なお-す;direct, just, straight;;;
表;3;3;8;ヒョウ;あらわ-す;surface, appear, table;;;
現;3;5;11;ゲン;あらわ-れる, (あらわ-す);appearance, presence;;;
初;3;4;7;ショ;はじ-め, はじ-めて;begin, first;;;
全;3;3;6;ゼン;まった-く;whole, all;;;
最;2;4;12;サイ;もっと-も;most;;;
無;3;4;12;ム, ブ;な-い;no, non-, un-, dis-;;;
非;3;5;8;ヒ;-;not, non-, no good;;;
第;3;3;11;ダイ;-;rank;;;
的;3;4;8;テキ;-;target, (suffix to make na-Adj.);;;
性;3;5;8;セイ, (ショウ);-;sex, quality, (suffix to make N.);;;
法;3;4;8;ホウ, -ポウ;-;law, rules, method;;;
制;3;5;8;セイ;-;control, system;;;
課;3;4;15;カ;-;impose, assign, section;;;
丁;0;3;0;チョウ, テイ;;;;;
丈;0;8;0;ジョウ;たけ;;;;
与;3;8;0;ヨ;あた(える), あずか(る);give, award;;;
丑;0;10;0;;;;;;
且;0;8;0;かつ;;;;;
世;2;3;0;セイ, セ;よ;generation, world, society, public;;;
丘;0;8;0;キュウ;おか;;;;
丙;0;8;0;ヘイ;;;;;
丞;0;7;0;;;;;;
串;0;10;0;;;;;;
丸;3;2;0;ガン;まる, まる(い);"round; full (month); perfection";;;
丹;0;8;0;タン;;;;;
丼;0;10;0;;;;;;
乃;0;7;0;;;;;;
久;4;5;0;キュウ, ク;ひさ(しい);"long time; old story";;;
之;0;7;0;;;;;;
乎;0;7;0;;;;;;
乏;0;8;0;ボウ;とぼしい;;;;
乘;0;7;0;;;;;;
乙;0;8;0;オツ;;;;;
乞;0;9;0;;;;;;
也;0;7;0;;;;;;
乱;4;6;0;ラン;みだ(れる);"riot; war; disorder; disturb";;;
乳;4;6;0;ニュウ;ちち, ち;milk, breasts;;;
乾;4;8;0;カン;かわ(く);"drought; dry; drink up; heaven";;;
亀;0;10;0;;;;;;
了;4;8;0;リョウ;;"complete; finish";;;
争;3;4;0;ソウ;あらそ(う);contend, dispute, argue;;;
云;0;10;0;;;;;;
互;4;8;0;ゴ;たが(い), かたみ(に);mutually, reciprocally, together;;;
井;0;8;0;ショウ, セイ;い;;;;
亘;0;7;0;;;;;;
亙;0;7;0;;;;;;
些;0;10;0;;;;;;
亜;0;8;0;ア;;;;;
亞;0;7;0;;;;;;
亡;4;6;0;ボウ, モウ;な(くなる);deceased, dying;;;
亥;0;7;0;;;;;;
亦;0;7;0;;;;;;
亨;0;7;0;;;;;;
享;0;8;0;キョウ;;;;;
亭;0;8;0;テイ;;;;;
亮;0;7;0;;;;;;
仁;0;6;0;ジン, ニ;;;;;
介;4;8;0;カイ;;"jammed in; shellfish; mediate";;;
仏;4;5;0;ブツ;ほとけ;"Buddha; the dead";;;
仔;0;7;0;;;;;;
他;3;3;0;タ;ほか;other, another;;;
付;3;4;0;フ;つ(ける);adhere, attach, refer to, append;;;
仙;0;8;0;セン;;;;;
令;3;4;0;レイ;;"orders; command; decree";;;
仮;4;5;0;カ, ケ;かり;;;;
仰;0;8;0;ギョウ, コウ;あおぐ, おおせ;;;;
仲;4;4;0;チュウ;なか;"go-between; relationship";;;
件;3;5;0;ケン;くだん;affair, case, matter;;;
任;3;5;0;ニン;まか(せる);responsibility, duty;;;
企;4;8;0;キ;くわだてる;;;;
伊;0;10;0;;;;;;
伍;0;7;0;;;;;;
伎;0;9;0;;;;;;
伏;0;8;0;フク;ふす, ふせる;;;;
伐;0;8;0;バツ;;;;;
伯;0;8;0;ハク;;;;;
伴;0;8;0;ハン, バン;ともなう;;;;
伶;0;7;0;;;;;;
伸;4;8;0;シン;の(びる);"expand; stretch; extend";;;
伺;4;8;0;シ;うかが(う);"visit; ask; inquire; question";;;
似;4;5;0;ジ, ね;に(る);becoming, resemble, imitate;;;
伽;0;10;0;;;;;;
佃;0;10;0;;;;;;
但;0;8;0;ただし;;;;;
佐;0;8;0;サ;;;;;
佑;0;7;0;;;;;;
余;3;5;0;ヨ;あま(る);too much, surplus;;;
佛;0;7;0;;;;;;
佳;0;8;0;カ;;;;;
併;0;8;0;ヘイ;あわせる;;;;
侃;0;7;0;;;;;;
來;0;7;0;;;;;;
例;3;4;0;レイ;たと(えば);example;;;
侍;0;8;0;ジ;さむらい;;;;
侑;0;7;0;;;;;;
供;3;6;0;キョウ, ク, クウ;そな(える), とも;submit, offer, present, accompany;;;
依;4;8;0;イ, エ;よ(る);"reliant; depend on; consequently; therefore; due to";;;
侮;0;8;0;ブ;あなどる;;;;
侯;0;8;0;コウ;;;;;
侵;0;8;0;シン;おかす;;;;
侶;0;9;0;;;;;;
係;3;3;0;ケイ;かか(る), かかり;person in charge, connection;;;
促;0;8;0;ソク;うながす;;;;
俄;0;10;0;;;;;;
俊;0;8;0;シュン;;;;;
俐;0;7;0;;;;;;
俗;0;8;0;ゾク;;;;;
保;3;5;0;ホ, ホウ;たも(つ);protect, guarantee, keep;;;
俠;0;7;0;;;;;;
俣;0;7;0;;;;;;
修;4;5;0;シュ, シュウ, おさまる, おさめる;;;;;
俳;0;6;0;ハイ;;;;;
俵;0;5;0;ヒョウ, たわら;;;;;
俸;0;8;0;ホウ;;;;;
俺;0;10;0;;;;;;
倉;0;4;0;ソウ, くら;;;;;
倍;4;3;0;バイ;;"double; twice; times; fold";;;
倒;4;8;0;トウ;たお(れる);overthrow, fall, collapse;;;
倖;0;7;0;;;;;;
候;3;4;0;コウ;そうろう;climate, season, weather;;;
倣;0;8;0;ホウ, ならう;;;;;
値;4;6;0;チ;ね, あたい;price, cost, value;;;
倦;0;7;0;;;;;;
倫;0;8;0;リン;;;;;
倭;0;7;0;;;;;;
倶;0;10;0;;;;;;
倹;0;8;0;ケン;;;;;
偉;4;8;0;イ;えら(い);admirable, greatness;;;
偏;0;8;0;ヘン, かたよる;;;;;
停;4;4;0;テイ;と(める);"halt; stopping";;;
健;3;4;0;ケン, すこやか;;;;;
偲;0;7;0;;;;;;
側;3;4;0;ソク;がわ, そば;side, lean, oppose;;;
偵;0;8;0;テイ;;;;;
偶;4;8;0;グウ;たま;accidentally, even number;;;
偽;0;8;0;ギ, いつわる, にせ;;;;;
傍;0;8;0;ボウ, かたわら;;;;;
傑;0;8;0;ケツ;;;;;
傘;0;8;0;サン, かさ;;;;;
催;0;8;0;サイ, もよおす;;;;;
傭;0;7;0;;;;;;
傲;0;9;0;;;;;;
傳;0;7;0;;;;;;
債;0;8;0;サイ;;;;;
傷;0;6;0;ショウ, いたむ, いためる, きず;;;;;
傾;4;8;0;ケイ;かたむ(く);"lean; incline; tilt; trend; bias";;;
僅;0;10;0;;;;;;
像;4;5;0;ゾウ;;"statue; picture; image; figure";;;
僑;0;10;0;;;;;;
僕;0;8;0;ボク;;;;;
僚;0;8;0;リョウ;;;;;
僞;0;7;0;;;;;;
僧;0;8;0;ソウ;;;;;
價;0;7;0;;;;;;
僻;0;10;0;;;;;;
儀;0;8;0;ギ;;;;;
億;4;4;0;オク;;"hundred million; 10**8";;;
儉;0;7;0;;;;;;
儒;0;8;0;ジュ;;;;;
償;0;8;0;ショウ, つぐなう;;;;;
優;4;6;0;ユウ, ウ;やさ(しい), すぐ(れる);tenderness, kind, actor;;;
儲;0;7;0;;;;;;
允;0;10;0;;;;;;
充;0;8;0;ジュウ, あてる;;;;;
兆;4;4;0;チョウ;きざ(す);"trillion; sign; omen; symptoms";;;
光;2;2;0;コウ;ひか(る), ひかり;ray, light;;;
克;0;8;0;コク;;;;;
免;0;8;0;メン, まぬかれる;;;;;
兎;0;10;0;;;;;;
児;4;4;0;ジ;こ;"newborn babe; child";;;
兒;0;7;0;;;;;;
党;3;6;0;トウ;;party, faction, clique;;;
兜;0;10;0;;;;;;
兵;4;4;0;ヘイ, ヒョウ;つわもの;"soldier; private; troops; army";;;
其;0;10;0;;;;;;
典;4;4;0;テン;;;;;
兼;0;8;0;ケン, かねる;;;;;
冊;4;6;0;サツ;;"counter for books; volume";;;
再;3;5;0;サイ, サ;ふたた(び);again, twice, second time;;;
冒;0;8;0;ボウ, おかす;;;;;
冗;0;8;0;ジョウ;;;;;
冠;0;8;0;カン, かんむり;;;;;
冥;0;9;0;;;;;;
冨;0;7;0;;;;;;
冴;0;10;0;;;;;;
冶;0;9;0;;;;;;
凄;0;10;0;;;;;;
准;0;8;0;ジュン;;;;;
凉;0;7;0;;;;;;
凌;0;7;0;;;;;;
凍;4;8;0;トウ;こお(る), こご(える);"frozen; refrigerate";;;
凛;0;7;0;;;;;;
凜;0;7;0;;;;;;
凝;0;8;0;ギョウ, こらす, こる;;;;;
凡;0;8;0;ハン, ボン;;;;;
処;4;6;0;ショ;;dispose, manage, deal with;;;
凧;0;10;0;;;;;;
凪;0;7;0;;;;;;
凰;0;7;0;;;;;;
凱;0;7;0;;;;;;
凶;0;8;0;キョウ;;;;;
凸;0;8;0;トツ;;;;;
凹;0;8;0;オウ;;;;;
函;0;7;0;;;;;;
刀;4;2;0;トウ, かたな;;;;;
刃;0;8;0;ジン, は;;;;;
刈;0;8;0;-;かる;;;;
刊;4;5;0;カン;;"publish; carve; engrave";;;
刑;0;8;0;ケイ;;;;;
列;4;3;0;レツ, レ;;file, row, column;;;
判;3;5;0;ハン;;judgement, signature;;;
刷;4;4;0;サツ;す(る), は(く);"printing; print; brush";;;
券;4;5;0;ケン;;ticket;;;
刹;0;7;0;;;;;;
刺;4;8;0;シ;さ(す), さし, とげ;thorn, pierce, stab, prick, sting;;;
刻;4;6;0;コク;きざ(む);engrave, cut fine, chop;;;
剃;0;10;0;;;;;;
則;3;5;0;ソク;のっと(る);"rule; follow; based on";;;
削;0;8;0;サク, けずる;;;;;
剖;0;8;0;ボウ;;;;;
剛;0;8;0;ゴウ;;;;;
剣;0;8;0;ケン, つるぎ;;;;;
剤;0;8;0;ザイ;;;;;
剥;0;9;0;;;;;;
剩;0;7;0;;;;;;
副;3;4;0;フク;;"vice-; assistant; aide; duplicate; copy";;;
剰;0;8;0;ジョウ;;;;;
創;0;6;0;ソウ;;;;;
劇;4;6;0;ゲキ;;"drama; play";;;
劉;0;7;0;;;;;;
劍;0;7;0;;;;;;
功;4;4;0;ク, コウ;;;;;
劣;0;8;0;レツ, おとる;;;;;
助;3;3;0;ジョ;たす(ける);help, rescue, assist;;;
努;3;4;0;ド;つと(める);toil, diligent, as much as possible;;;
劫;0;7;0;;;;;;
励;0;8;0;レイ, はげます, はげむ;;;;;
労;3;4;0;ロウ;ろう(する), いたわ(る), ねぎら(う);labor, thank for;;;
劾;0;8;0;ガイ;;;;;
勁;0;7;0;;;;;;
勃;0;9;0;;;;;;
勅;0;8;0;チョク;;;;;
勇;4;4;0;ユウ;いさ(む);"courage; cheer up; bravery; heroism";;;
勘;0;8;0;カン;;;;;
務;3;5;0;ム;つと(める);task, duties;;;
勝;3;3;0;ショウ;か(つ), まさ(る);victory, win;;;
募;4;8;0;ボ;つの(る);"recruit; campaign";;;
勢;3;5;0;セイ;いきお(い);"forces; energy; military strength";;;
勤;3;6;0;キン, ゴン;つと(める);diligence, employed, serve;;;
勧;0;8;0;カン, すすめる;;;;;
勲;0;8;0;クン;;;;;
勳;0;7;0;;;;;;
勺;0;8;0;シャク;;;;;
勾;0;7;0;;;;;;
勿;0;10;0;;;;;;
匁;0;8;0;-;もんめ;;;;
匂;0;10;0;;;;;;
包;3;4;0;ホウ;つつ(む), くる(む);"wrap; pack up; cover; conceal";;;
匙;0;10;0;;;;;;
匠;0;8;0;ショウ;;;;;
匡;0;10;0;;;;;;
匹;4;8;0;ヒツ;ひき;counter for small animals;;;
匿;0;8;0;トク;;;;;
升;0;8;0;ショウ, ます;;;;;
卑;0;8;0;ヒ, いやしい, いやしむ, いやしめる;;;;;
卓;0;8;0;タク;;;;;
協;3;4;0;キョウ;;co-, cooperation;;;
博;0;4;0;ハク, バク;;;;;
卜;0;7;0;;;;;;
占;4;8;0;セン;し(める), うらな(う);"fortune-telling; divining; forecasting";;;
卯;0;7;0;;;;;;
印;3;4;0;イン;しるし;"stamp; seal; mark; symbol; trademark";;;
危;3;6;0;キ;あぶ(ない), あや(うい);dangerous, fear, uneasy;;;
即;0;8;0;ソク;;;;;
却;0;8;0;キャク;;;;;
卵;4;6;0;ラン;たまご;egg;;;
卷;0;7;0;;;;;;
卸;0;8;0;おろし, おろす;;;;;
卿;0;10;0;;;;;;
厄;0;8;0;ヤク;;;;;
厘;0;8;0;リン;;;;;
厚;4;5;0;コウ;あつ(い);"thick; heavy; rich";;;
厨;0;7;0;;;;;;
厩;0;7;0;;;;;;
厳;0;6;0;ゲン, ゴン, おごそか, きびしい;;;;;
去;2;3;0;キョ, コ;さ(る);gone, past, quit, leave, elapse, eliminate;;;
参;3;4;0;サン;まい(る);going, coming, participate;;;
又;0;8;0;-;また;;;;
叉;0;10;0;;;;;;
及;4;8;0;キュウ, および, およぶ, およぼす;;;;;
双;4;8;0;ソウ;ふた;"pair; set; comparison; counter for pairs";;;
収;4;6;0;シュウ;おさ(める);income, obtain, reap, pay, supply, store;;;
叔;0;8;0;シュク;;;;;
叙;0;8;0;ジョ;;;;;
叡;0;7;0;;;;;;
叢;0;7;0;;;;;;
句;0;5;0;ク;;;;;
叩;0;10;0;;;;;;
只;0;10;0;;;;;;
叫;4;8;0;キョウ;さけ(ぶ);"shout; exclaim; yell";;;
召;4;8;0;ショウ;め(す);"call; send for; wear; buy, to eat, to drink";;;
可;4;5;0;カ;;;;;
叱;0;10;0;;;;;;
叶;0;10;0;;;;;;
司;4;4;0;シ;;;;;
各;3;4;0;カク;おのおの;"each; every; either";;;
吉;0;8;0;キチ, キツ;;;;;
吊;0;10;0;;;;;;
后;0;6;0;コウ;;;;;
吏;0;8;0;リ;;;;;
吐;0;8;0;ト, はく;;;;;
君;4;3;0;クン;きみ;you, male name suffix;;;
吟;0;8;0;ギン;;;;;
吠;0;10;0;;;;;;
否;4;6;0;ヒ;いな, いや;negate, no, decline;;;
含;4;8;0;ガン;ふく(む);"contain; include";;;
吸;3;6;0;キュウ;す(う);suck, inhale;;;
吹;4;8;0;スイ;ふ(く);blow, breathe, puff;;;
吻;0;7;0;;;;;;
吾;0;7;0;;;;;;
呂;0;10;0;;;;;;
呈;0;8;0;テイ;;;;;
呉;0;8;0;ゴ;;;;;
呟;0;10;0;;;;;;
周;3;4;0;シュウ;まわ(り);"circumference; circuit; lap";;;
呪;0;10;0;;;;;;
命;3;3;0;メイ, ミョウ;いのち;fate, command;;;
咀;0;10;0;;;;;;
咲;4;8;0;ショウ;さ(く);"blossom; bloom";;;
咳;0;10;0;;;;;;
咽;0;9;0;;;;;;
哀;0;8;0;アイ, あわれ, あわれむ;;;;;
哉;0;7;0;;;;;;
哨;0;10;0;;;;;;
哩;0;7;0;;;;;;
哲;0;8;0;テツ;;;;;
唄;0;10;0;;;;;;
唆;0;8;0;サ, そそのかす;;;;;
唇;0;8;0;シン, くちびる;;;;;
唐;0;8;0;トウ, から;;;;;
唯;0;8;0;イ, ユイ;;;;;
唱;0;4;0;ショウ, となえる;;;;;
唾;0;9;0;;;;;;
啄;0;7;0;;;;;;
啓;0;8;0;ケイ;;;;;
善;4;6;0;ゼン, よい;;;;;
喉;0;10;0;;;;;;
喋;0;10;0;;;;;;
喚;0;8;0;カン;;;;;
喝;0;8;0;カツ;;;;;
喧;0;10;0;;;;;;
喩;0;9;0;;;;;;
喪;0;8;0;ソウ, も;;;;;
喫;4;8;0;キツ;の(む);consume, eat, drink, smoke, receive;;;
喬;0;7;0;;;;;;
單;0;7;0;;;;;;
喰;0;7;0;;;;;;
嗅;0;9;0;;;;;;
嗣;0;8;0;シ;;;;;
嘆;0;8;0;タン, なげかわしい, なげく;;;;;
嘉;0;7;0;;;;;;
嘗;0;10;0;;;;;;
嘘;0;10;0;;;;;;
嘩;0;10;0;;;;;;
嘱;0;8;0;ショク;;;;;
嘲;0;9;0;;;;;;
噂;0;10;0;;;;;;
噌;0;7;0;;;;;;
噛;0;10;0;;;;;;
噴;0;8;0;フン, ふく;;;;;
嚇;0;8;0;カク;;;;;
嚴;0;7;0;;;;;;
囚;0;8;0;シュウ;;;;;
因;3;5;0;イン;よ(る), ちな(む);cause, factor, depend on;;;
団;3;5;0;ダン, トン;;group, association;;;
囲;4;4;0;イ;かこ(む);"surround; enclosure; preserve; keep";;;
固;4;4;0;コ;かた(める);"harden; set; clot; curdle";;;
圃;0;7;0;;;;;;
圈;0;7;0;;;;;;
國;0;7;0;;;;;;
圏;0;8;0;ケン;;;;;
圓;0;7;0;;;;;;
團;0;7;0;;;;;;
圧;4;5;0;アツ;お(す);"pressure; push; overwhelm; oppress";;;
在;3;5;0;ザイ;あ(る);exist, outskirts;;;
圭;0;7;0;;;;;;
坂;4;3;0;ハン;さか;"slope; incline; hill";;;
均;4;5;0;キン;なら(す);"level; average";;;
坊;4;8;0;ボウ, ボッ;;boy, priest;;;
坐;0;7;0;;;;;;
坑;0;8;0;コウ;;;;;
坦;0;7;0;;;;;;
坪;0;8;0;-;つぼ;;;;
垂;0;6;0;スイ, たらす, たれる;;;;;
型;3;4;0;ケイ;かた;"type; model";;;
垢;0;10;0;;;;;;
垣;0;8;0;-;かき;;;;
埋;4;8;0;マイ;う(める);"bury; be filled up; embedded";;;
城;4;6;0;ジョウ, セイ;しろ;castle;;;
埜;0;7;0;;;;;;
域;4;6;0;イキ;;"range; region; limits; stage; level";;;
埴;0;10;0;;;;;;
執;0;8;0;シツ, シュウ, とる;;;;;
培;0;8;0;バイ, つちかう;;;;;
基;4;5;0;キ, もと, もとい;;;;;
埼;0;9;0;;;;;;
堀;0;8;0;-;ほり;;;;
堂;2;4;0;ドウ;;public chamber, hall;;;
堅;0;8;0;ケン, かたい;;;;;
堆;0;10;0;;;;;;
堕;0;8;0;ダ;;;;;
堤;0;8;0;テイ, つつみ;;;;;
堪;0;8;0;カン, たえる;;;;;
堯;0;7;0;;;;;;
堰;0;10;0;;;;;;
堵;0;10;0;;;;;;
堺;0;7;0;;;;;;
塀;0;8;0;ヘイ;;;;;
塁;0;8;0;ルイ;;;;;
塊;0;8;0;カイ, かたまり;;;;;
塑;0;8;0;ソ;;;;;
塔;4;8;0;トウ;;"pagoda; tower; steeple";;;
塗;4;8;0;ト;ぬ(る), ぬ(り);"paint; smear; coating";;;
塙;0;7;0;;;;;;
塚;0;8;0;-;つか;;;;
塞;0;10;0;;;;;;
塩;4;4;0;エン;しお;salt;;;
填;0;9;0;;;;;;
塾;0;8;0;ジュク;;;;;
境;4;5;0;キョウ;さかい;boundary, border, region;;;
墓;0;5;0;ボ, はか;;;;;
墜;0;8;0;ツイ;;;;;
墨;0;8;0;ボク, すみ;;;;;
墳;0;8;0;フン;;;;;
墾;0;8;0;コン;;;;;
壁;4;8;0;ヘキ, かべ;;;;;
壇;0;8;0;タン, ダン;;;;;
壊;0;8;0;カイ, こわす, こわれる;;;;;
壌;0;8;0;ジョウ;;;;;
壕;0;10;0;;;;;;
壘;0;7;0;;;;;;
壞;0;7;0;;;;;;
士;4;4;0;シ;;;;;
壬;0;7;0;;;;;;
壮;0;8;0;ソウ;;;;;
壯;0;7;0;;;;;;
声;2;2;0;セイ, ショウ;こえ;voice;;;
壱;0;8;0;イチ;;;;;
壷;0;10;0;;;;;;
壽;0;7;0;;;;;;
夢;4;5;0;ム;ゆめ;dream, vision;;;
央;3;3;0;オウ;;"center; middle";;;
夷;0;7;0;;;;;;
奄;0;7;0;;;;;;
奇;0;8;0;キ;;;;;
奈;0;10;0;;;;;;
奉;0;8;0;ブ, ホウ, たてまつる;;;;;
奎;0;7;0;;;;;;
奏;0;6;0;ソウ, かなでる;;;;;
契;0;8;0;ケイ, ちぎる;;;;;
奔;0;8;0;ホン;;;;;
套;0;7;0;;;;;;
奧;0;7;0;;;;;;
奨;0;8;0;ショウ;;;;;
奪;0;8;0;ダツ, うばう;;;;;
奬;0;7;0;;;;;;
奮;0;6;0;フン, ふるう;;;;;
奴;0;8;0;ド;;;;;
如;0;8;0;ジョ, ニョ;;;;;
妃;0;8;0;ヒ;;;;;
妄;0;8;0;ボウ, モウ;;;;;
妊;0;8;0;ニン;;;;;
妖;0;9;0;;;;;;
妙;0;8;0;ミョウ;;;;;
妥;0;8;0;ダ;;;;;
妨;0;8;0;ボウ, さまたげる;;;;;
妬;0;10;0;;;;;;
姑;0;10;0;;;;;;
姓;4;8;0;セイ, ショウ;;surname;;;
委;3;3;0;イ;ゆだ(ねる);committee, entrust to;;;
姥;0;10;0;;;;;;
姦;0;10;0;;;;;;
姪;0;7;0;;;;;;
姫;0;8;0;シン;ひめ;;;;
姻;0;8;0;イン;;;;;
姿;4;6;0;シ, すがた;;;;;
威;0;8;0;イ;;;;;
娃;0;7;0;;;;;;
娘;4;8;0;ジョウ;むすめ, こ;daughter, girl;;;
娠;0;8;0;シン;;;;;
娩;0;7;0;;;;;;
娯;0;8;0;ゴ;;;;;
娼;0;10;0;;;;;;
婆;0;8;0;バ;;;;;
婦;3;5;0;フ;よめ;lady, woman, wife;;;
婿;0;8;0;セイ, むこ;;;;;
媒;0;8;0;バイ;;;;;
媛;0;10;0;;;;;;
嫁;0;8;0;カ, とつぐ, よめ;;;;;
嫉;0;9;0;;;;;;
嫌;0;8;0;ケン, ゲン, いや, きらう;;;;;
嫡;0;8;0;チャク;;;;;
嬉;0;10;0;;;;;;
嬢;0;8;0;ジョウ;;;;;
孃;0;7;0;;;;;;
孔;0;8;0;コウ;;;;;
存;3;6;0;ソン, ゾン;;exist, be aware of;;;
孜;0;7;0;;;;;;
孝;0;6;0;コウ;;;;;
孟;0;7;0;;;;;;
季;3;4;0;キ;;seasons;;;
孤;0;8;0;コ;;;;;
孫;4;4;0;ソン;まご;"grandchild; descendants";;;
宇;4;6;0;ウ;;"eaves; roof; house; heaven";;;
守;3;3;0;シュ, ス;まも(る), もり;guard, protect, obey;;;
宋;0;7;0;;;;;;
宏;0;7;0;;;;;;
宕;0;7;0;;;;;;
宗;0;6;0;シュウ, ソウ;;;;;
官;3;4;0;カン;;bureaucrat, the government, organ;;;
宙;4;6;0;チュウ;;;;;
宛;0;10;0;;;;;;
宜;0;8;0;ギ;;;;;
