Kanji;Level;Grade;Strokes;UpperReading;LowerReading;MeaningEng;MeaningRus;;
宝;4;6;0;ホウ;たから;"treasure; wealth; valuables";;;
宣;0;6;0;セン;;;;;
宥;0;7;0;;;;;;
宮;4;3;0;キュウ, ク, グウ, みや;;;;;
宰;0;8;0;サイ;;;;;
害;3;4;0;ガイ;;harm, injury;;;
宴;0;8;0;エン;;;;;
宵;0;8;0;ショウ, よい;;;;;
容;3;5;0;ヨウ;;contain, form;;;
寂;0;8;0;ジャク, セキ, さび, さびしい, さびれる;;;;;
寄;3;5;0;キ;よ(る);draw near, gather;;;
寅;0;10;0;;;;;;
密;0;6;0;ミツ;;;;;
富;3;5;0;フ, フウ;と(む), とみ;wealth, enrich, abundant;;;
寓;0;10;0;;;;;;
寛;0;8;0;カン;;;;;
察;3;4;0;サツ;;guess, presume, judge;;;
寡;0;8;0;カ;;;;;
寢;0;7;0;;;;;;
實;0;7;0;;;;;;
寧;0;8;0;ネイ;;;;;
審;0;8;0;シン;;;;;
寮;0;8;0;リョウ;;;;;
寵;0;7;0;;;;;;
寸;0;6;0;スン;;;;;
寿;0;8;0;ジュ, ことぶき;;;;;
封;4;8;0;フウ, ホウ;;"seal; closing";;;
専;4;6;0;セン;もっぱ(ら);"specialty; exclusive; mainly; solely";;;
射;0;6;0;シャ, いる;;;;;
将;4;6;0;ショウ;まさ(に), はた;"leader; commander; general; admiral";;;
將;0;7;0;;;;;;
專;0;7;0;;;;;;
尉;0;8;0;イ;;;;;
尊;4;6;0;ソン;とうと(い);"revered; valuable; precious; noble";;;
尋;0;8;0;ジン, たずねる;;;;;
導;3;5;0;ドウ;みちび(く);"guidance; leading; conduct; usher";;;
尖;0;7;0;;;;;;
尚;0;8;0;ショウ;;;;;
尤;0;10;0;;;;;;
尭;0;7;0;;;;;;
就;0;6;0;シュウ, ジュ, つく, つける;;;;;
尺;0;6;0;シャク;;;;;
尻;0;10;0;;;;;;
尼;0;8;0;ニ, あま;;;;;
尽;0;8;0;ジン, つかす, つきる, つくす;;;;;
尾;0;8;0;ビ, お;;;;;
尿;0;8;0;ニョウ;;;;;
居;4;5;0;キョ, コ;い(る), お(る);reside, to be, exist;;;
屈;0;8;0;クツ;;;;;
届;4;6;0;カイ;とど(ける);"deliver; reach; arrive; report";;;
屑;0;7;0;;;;;;
展;3;6;0;テン;;;;;
属;0;5;0;ゾク;;;;;
層;4;6;0;ソウ;;"stratum; social class; layer; story; floor";;;
履;0;8;0;リ, はく;;;;;
屯;0;8;0;トン;;;;;
岐;0;8;0;キ;;;;;
岡;0;10;0;;;;;;
岬;0;8;0;-;みさき;;;;
岳;0;8;0;ガク, たけ;;;;;
岸;3;3;0;ガン;きし;beach;;;
峠;0;8;0;-;とうげ;;;;
峡;0;8;0;キョウ;;;;;
峨;0;7;0;;;;;;
峯;0;7;0;;;;;;
峰;0;8;0;ホウ, みね;;;;;
峻;0;7;0;;;;;;
峽;0;7;0;;;;;;
崇;0;8;0;スウ;;;;;
崎;0;8;0;-;さき;;;;
崖;0;10;0;;;;;;
崚;0;7;0;;;;;;
崩;0;8;0;ホウ, くずす, くずれる;;;;;
嵐;0;10;0;;;;;;
嵩;0;7;0;;;;;;
嵯;0;7;0;;;;;;
嶋;0;7;0;;;;;;
嶺;0;7;0;;;;;;
巌;0;7;0;;;;;;
巖;0;7;0;;;;;;
州;3;3;0;シュウ;す;"state; province";;;
巡;0;8;0;ジュン, めぐる;;;;;
巣;0;4;0;ソウ, す;;;;;
巧;0;8;0;コウ, たくみ;;;;;
巨;4;8;0;キョ;;"gigantic; big; large; great";;;
差;3;4;0;サ;さ(す);distinction, difference, variation;;;
己;0;6;0;キ, コ, おのれ;;;;;
已;0;7;0;;;;;;
巳;0;7;0;;;;;;
巴;0;10;0;;;;;;
巷;0;7;0;;;;;;
巻;4;6;0;カン;ま(く), まき;"scroll; volume; book; part; roll up; wind up; coil; counter for texts (or book scrolls)";;;
巽;0;10;0;;;;;;
巾;0;9;0;;;;;;
布;4;5;0;フ;ぬの, し(く);"linen; cloth; spread; distribute";;;
帆;0;8;0;ハン, ほ;;;;;
希;3;4;0;キ;まれ, こいねが(う);"hope; beg; request; pray";;;
帖;0;7;0;;;;;;
帝;0;8;0;テイ;;;;;
帥;0;8;0;スイ;;;;;
師;3;5;0;シ;;expert, teacher, master;;;
帯;3;4;0;タイ;お(びる);"sash; belt; obi; zone; region";;;
帳;0;3;0;チョウ;;;;;
帶;0;7;0;;;;;;
常;3;5;0;ジョウ;つね;usual, ordinary, normal;;;
帽;4;8;0;ボウ;;"cap; headgear";;;
幅;4;8;0;フク;はば;"hanging scroll; width";;;
幌;0;7;0;;;;;;
幕;0;6;0;バク, マク;;;;;
幡;0;7;0;;;;;;
幣;0;8;0;ヘイ;;;;;
干;4;6;0;カン;ほ(す), ひ(る);"dry; parch";;;
幸;3;3;0;コウ;さいわ(い), さち, しあわ(せ);happiness, blessing, fortune;;;
幹;4;5;0;カン, みき;;;;;
幻;0;8;0;ゲン, まぼろし;;;;;
幼;4;6;0;ヨウ;おさな(い);"infancy; childhood";;;
幽;0;8;0;ユウ;;;;;
幾;3;8;0;キ;いく(つ);how many, how much, some;;;
庁;4;6;0;チョウ;やくしょ;government office;;;
庄;0;7;0;;;;;;
庇;0;10;0;;;;;;
床;4;8;0;ショウ;とこ, ゆか;"bed; counter for beds; floor; padding; tatami";;;
序;0;5;0;ジョ;;;;;
底;4;4;0;テイ;そこ;"bottom; sole; depth; bottom price";;;
庚;0;7;0;;;;;;
庫;4;3;0;コ, ク;くら;"warehouse; storehouse";;;
庭;3;3;0;テイ;にわ;courtyard, garden, yard;;;
庵;0;10;0;;;;;;
庶;0;8;0;ショ;;;;;
康;3;4;0;コウ;;;;;
庸;0;8;0;ヨウ;;;;;
廃;0;8;0;ハイ, すたる, すたれる;;;;;
廉;0;8;0;レン;;;;;
廊;0;8;0;ロウ;;;;;
廟;0;7;0;;;;;;
廣;0;7;0;;;;;;
廳;0;7;0;;;;;;
延;4;6;0;エン;の(びる);"prolong; stretching";;;
廷;0;8;0;テイ;;;;;
廻;0;7;0;;;;;;
廿;0;7;0;;;;;;
弁;0;5;0;ベン;;;;;
弄;0;9;0;;;;;;
弊;0;8;0;ヘイ;;;;;
弐;0;8;0;ニ;;;;;
弓;0;2;0;キュウ, ゆみ;;;;;
弔;0;8;0;チョウ, とむらう;;;;;
弘;0;7;0;;;;;;
弛;0;7;0;;;;;;
弥;0;9;0;;;;;;
弦;0;8;0;ゲン, つる;;;;;
弧;0;8;0;コ;;;;;
張;4;5;0;チョウ, はる;;;;;
弾;0;8;0;ダン, たま, はずむ, ひく;;;;;
彈;0;7;0;;;;;;
彌;0;7;0;;;;;;
彗;0;7;0;;;;;;
彙;0;9;0;;;;;;
彦;0;7;0;;;;;;
彩;0;8;0;サイ, いろどる;;;;;
彪;0;7;0;;;;;;
彫;0;8;0;チョウ, ほる;;;;;
彬;0;7;0;;;;;;
彰;0;8;0;ショウ;;;;;
影;0;8;0;エイ, かげ;;;;;
役;3;3;0;ヤク, エキ;;duty, service, role;;;
往;0;5;0;オウ;;;;;
征;0;8;0;セイ;;;;;
径;0;4;0;ケイ;;;;;
律;4;6;0;リツ, リチ;;"rhythm; law; regulation; control";;;
徐;0;8;0;ジョ;;;;;
徒;4;4;0;ト;いたずら, あだ;on foot, junior, vanity, futility, uselessness;;;
従;0;6;0;ショウ, ジュ, ジュウ, したがう, したがえる;;;;;
從;0;7;0;;;;;;
徠;0;7;0;;;;;;
御;4;8;0;ギョ, ゴ;おん, お;honorable;;;
復;4;5;0;フク;また;restore, return to, revert;;;
循;0;8;0;ジュン;;;;;
微;0;8;0;ビ;;;;;
徳;0;5;0;トク;;;;;
徴;0;8;0;チョウ;;;;;
徹;0;8;0;テツ;;;;;
徽;0;7;0;;;;;;
忌;0;8;0;キ, いまわしい, いむ;;;;;
忍;0;8;0;ニン, しのばせる, しのぶ;;;;;
志;4;5;0;シ, こころざし, こころざす;;;;;
応;3;5;0;オウ;;;;;
忠;0;6;0;チュウ;;;;;
快;4;5;0;カイ;こころよ(い);"cheerful; pleasant; agreeable; comfortable";;;
忽;0;10;0;;;;;;
怒;4;8;0;ド;いか(る), おこ(る);angry, be offended;;;
怖;4;8;0;フ;こわ(い), お(じる);dreadful, fearful;;;
怜;0;7;0;;;;;;
怠;0;8;0;タイ, おこたる, なまける;;;;;
怨;0;10;0;;;;;;
怪;0;8;0;カイ, あやしい, あやしむ;;;;;
恆;0;7;0;;;;;;
恋;4;8;0;レン;こい(しい);"romance; in love; yearn for; miss";;;
恐;4;8;0;キョウ;おそ(れる), こわ(い);fear, dread;;;
恒;0;8;0;コウ;;;;;
恕;0;7;0;;;;;;
恢;0;7;0;;;;;;
恣;0;9;0;;;;;;
恥;4;8;0;チ;はじ, は(ずかしい);shame, dishonor;;;
恨;0;8;0;コン, うらむ, うらめしい;;;;;
恩;0;5;0;オン;;;;;
恭;0;8;0;キョウ, うやうやしい;;;;;
息;4;3;0;ムス, ソク;いき;breath, son, interest (on money);;;
恰;0;10;0;;;;;;
恵;4;8;0;エ, ケイ, めぐむ;;;;;
悉;0;10;0;;;;;;
悌;0;7;0;;;;;;
悔;0;8;0;カイ, くいる, くやしい, くやむ;;;;;
悟;0;8;0;ゴ, さとる;;;;;
悠;0;8;0;ユウ;;;;;
患;4;8;0;カン;わずら(う);"afflicted; disease; suffer from; be ill";;;
悦;0;8;0;エツ;;;;;
悩;4;8;0;ノウ;なや(む);"trouble; worry; in pain; distress; illness";;;
悼;0;8;0;トウ, いたむ;;;;;
惇;0;7;0;;;;;;
惑;0;8;0;ワク, まどう;;;;;
惚;0;10;0;;;;;;
惜;0;8;0;セキ, おしい, おしむ;;;;;
惟;0;7;0;;;;;;
惠;0;7;0;;;;;;
惡;0;7;0;;;;;;
惣;0;10;0;;;;;;
惧;0;9;0;;;;;;
惨;0;8;0;サン, ザン, みじめ;;;;;
惰;0;8;0;ダ;;;;;
想;3;3;0;ソウ, ソ;おも(う);concept, think, idea;;;
惹;0;10;0;;;;;;
惺;0;7;0;;;;;;
愁;0;8;0;シュウ, うれい, うれえる;;;;;
愉;0;8;0;ユ;;;;;
愚;0;8;0;グ, おろか;;;;;
愛;3;4;0;アイ;いと(しい), まな;love, affection;;;
愼;0;7;0;;;;;;
慄;0;9;0;;;;;;
慈;0;8;0;ジ, いつくしむ;;;;;
態;4;5;0;タイ;;;;;
慌;0;8;0;コウ, あわただしい, あわてる;;;;;
慎;0;8;0;シン, つつしむ;;;;;
慕;0;8;0;ボ, したう;;;;;
慢;0;8;0;マン;;;;;
慣;4;5;0;カン;な(れる);accustomed, get used to;;;
慧;0;7;0;;;;;;
慨;0;8;0;ガイ;;;;;
慮;0;8;0;リョ;;;;;
慰;0;8;0;イ, なぐさむ, なぐさめる;;;;;
慶;0;8;0;ケイ;;;;;
憂;0;8;0;ユウ, うい, うれい, うれえる;;;;;
憎;4;8;0;ゾウ;にく(む);"hate; detest";;;
憐;0;7;0;;;;;;
憚;0;9;0;;;;;;
憤;0;8;0;フン, いきどおる;;;;;
憧;0;10;0;;;;;;
憩;0;8;0;ケイ, いこい, いこう;;;;;
憬;0;9;0;;;;;;
憲;0;6;0;ケン;;;;;
憶;0;8;0;オク;;;;;
憾;0;8;0;カン;;;;;
懇;0;8;0;コン, ねんごろ;;;;;
應;0;7;0;;;;;;
懐;0;8;0;カイ, なつかしい, なつかしむ, なつく, なつける, ふところ;;;;;
懲;0;8;0;チョウ, こらしめる, こらす, こりる;;;;;
懷;0;7;0;;;;;;
懸;0;8;0;ケ, ケン, かかる, かける;;;;;
戊;0;7;0;;;;;;
我;0;6;0;ガ, わ, われ;;;;;
戒;0;8;0;カイ, いましめる;;;;;
或;0;10;0;;;;;;
戚;0;10;0;;;;;;
戟;0;7;0;;;;;;
戦;3;4;0;セン;いくさ, たたか(う);war, battle, match;;;
戯;0;8;0;ギ, たわむれる;;;;;
戰;0;7;0;;;;;;
戲;0;7;0;;;;;;
戴;0;10;0;;;;;;
戸;3;2;0;コ;と;"door; counter for houses";;;
戻;4;8;0;レイ;もど(る);re-, return, revert;;;
房;0;8;0;ボウ, ふさ;;;;;
扇;0;8;0;セン, おうぎ;;;;;
扉;4;8;0;ヒ, とびら;;;;;
才;3;2;0;サイ;;genius, years old;;;
托;0;7;0;;;;;;
扱;0;8;0;-;あつかう;;;;
扶;0;8;0;フ;;;;;
批;4;6;0;ヒ;;;;;
承;4;5;0;ショウ;うけたまわ(る);"hear; listen to; be informed; receive";;;
技;3;5;0;ギ;わざ;"skill; art; craft; ability; vocation; arts";;;
抄;0;8;0;ショウ;;;;;
把;0;8;0;ハ;;;;;
抑;0;8;0;ヨク, おさえる;;;;;
抗;0;8;0;コウ;;;;;
抜;4;8;0;バツ;ぬ(く);slip out, extract, pull out, remove;;;
択;0;8;0;タク;;;;;
披;0;8;0;ヒ;;;;;
抱;4;8;0;ホウ;だ(く), いだ(く), かか(える);embrace, hug;;;
抵;0;8;0;テイ;;;;;
抹;0;8;0;マツ;;;;;
抽;0;8;0;チュウ;;;;;
拂;0;7;0;;;;;;
担;4;6;0;タン;かつ(ぐ), にな(う);"shouldering; carry; raise; bear";;;
拉;0;9;0;;;;;;
拍;0;8;0;ハク, ヒョウ;;;;;
拐;0;8;0;カイ;;;;;
拒;0;8;0;キョ, こばむ, キョ, ゴ;;;;;
拓;0;8;0;タク;;;;;
拔;0;7;0;;;;;;
拘;0;8;0;コウ;;;;;
拙;0;8;0;セツ;;;;;
招;4;5;0;ショウ;まね(く);invite, summon, engage;;;
拜;0;7;0;;;;;;
拝;4;6;0;ハイ;おが(む);"worship; adore; pray to";;;
拠;0;8;0;キョ, コ;;;;;
拡;4;6;0;カク;;;;;
括;0;8;0;カツ;;;;;
拭;0;10;0;;;;;;
拳;4;10;0;;;;;;
拶;0;10;0;;;;;;
拷;0;8;0;ゴウ;;;;;
拾;4;3;0;シュウ;ひろ(う);"pick up; gather; find";;;
按;0;7;0;;;;;;
挑;0;8;0;チョウ, いどむ;;;;;
挙;0;4;0;キョ, あがる, あげる;;;;;
挟;4;8;0;キョウ;はさ(む);"pinch; between";;;
挨;0;10;0;;;;;;
挫;0;9;0;;;;;;
振;0;8;0;シン, ふる, ふるう;;;;;
挺;0;10;0;;;;;;
挽;0;7;0;;;;;;
挿;0;8;0;ソウ, さす;;;;;
捉;0;9;0;;;;;;
捕;4;8;0;ホ;と(らえる), つか(まえる);catch, capture;;;
捗;0;9;0;;;;;;
捜;4;8;0;ソウ;さが(す);"search; look for; locate";;;
捧;0;7;0;;;;;;
捨;4;6;0;シャ;す(てる);"discard; throw away; abandon";;;
据;0;8;0;すえる, すわる;;;;;
捲;0;10;0;;;;;;
捷;0;7;0;;;;;;
捺;0;10;0;;;;;;
捻;0;9;0;;;;;;
掃;4;8;0;ソウ;は(く);"sweep; brush";;;
授;3;5;0;ジュ, さずかる, さずける;;;;;
掌;0;8;0;ショウ;;;;;
排;0;8;0;ハイ;;;;;
掘;4;8;0;クツ;ほ(る);"dig; delve; excavate";;;
掛;3;8;0;ケイ;か(ける);hang, suspend;;;
掠;0;7;0;;;;;;
採;4;5;0;サイ;と(る);"pick; take; fetch; take up";;;
探;4;6;0;タン;さぐ(る), さが(す);search, look for;;;
控;0;8;0;コウ, ひかえる;;;;;
推;0;6;0;スイ, おす;;;;;
措;0;8;0;ソ;;;;;
掬;0;7;0;;;;;;
掲;0;8;0;ケイ, かかげる;;;;;
掴;0;10;0;;;;;;
掻;0;10;0;;;;;;
揃;0;10;0;;;;;;
描;0;8;0;ビョウ, えがく;;;;;
提;4;5;0;テイ, さげる;;;;;
揚;0;8;0;ヨウ, あがる, あげる;;;;;
換;4;8;0;カン;か(える);"interchange; period; change; convert; replace; renew";;;
握;0;8;0;アク, にぎる;;;;;
揮;0;6;0;キ;;;;;
援;0;8;0;エン;;;;;
揺;0;8;0;ヨウ, ゆさぶる, ゆすぶる, ゆする, ゆらぐ, ゆる, ゆるぐ, ゆれる;;;;;
損;4;5;0;ソン;そこ(なう);"damage; loss; disadvantage; hurt; injure";;;
搖;0;7;0;;;;;;
搜;0;7;0;;;;;;
搬;0;8;0;ハン;;;;;
搭;0;8;0;トウ;;;;;
携;4;8;0;ケイ, たずさえる, たずさわる;;;;;
搾;0;8;0;サク, しぼる;;;;;
摂;0;8;0;セツ;;;;;
摑;0;7;0;;;;;;
摘;0;8;0;テキ, つむ;;;;;
摩;0;8;0;マ;;;;;
摯;0;9;0;;;;;;
摺;0;10;0;;;;;;
撃;0;8;0;ゲキ, うつ;;;;;
撒;0;10;0;;;;;;
撚;0;10;0;;;;;;
撞;0;7;0;;;;;;
撤;0;8;0;テツ;;;;;
撫;0;10;0;;;;;;
播;0;7;0;;;;;;
撮;0;8;0;サツ, とる;;;;;
撰;0;7;0;;;;;;
撲;0;8;0;ボク;;;;;
擁;0;8;0;ヨウ;;;;;
擊;0;7;0;;;;;;
操;4;6;0;ソウ, あやつる, みさお;;;;;
擢;0;7;0;;;;;;
擦;0;8;0;サツ, する, すれる;;;;;
擬;0;8;0;ギ;;;;;
攝;0;7;0;;;;;;
支;3;5;0;シ;ささ(える);branch, support, sustain;;;
收;0;7;0;;;;;;
改;3;4;0;カイ;あらた(める);reformation, change, modify;;;
攻;0;8;0;コウ, せめる;;;;;
敍;0;7;0;;;;;;
敏;0;8;0;ビン;;;;;
救;4;4;0;キュウ, すくう;;;;;
敗;3;4;0;ハイ;やぶ(れる);failure, defeat;;;
敢;0;8;0;カン;;;;;
散;4;4;0;サン;ち(る), ばら(ける);scatter, disperse;;;
敦;0;7;0;;;;;;
敬;4;6;0;ケイ;うやま(う);"awe; respect; honor; revere";;;
整;3;3;0;セイ, ととのう, ととのえる;;;;;
敵;0;5;0;テキ, かたき;;;;;
敷;0;8;0;フ, しく;;;;;
斉;0;8;0;セイ;;;;;
斎;0;8;0;サイ;;;;;
斐;0;10;0;;;;;;
斑;0;10;0;;;;;;
斗;0;8;0;ト;;;;;
斜;0;8;0;シャ, ななめ;;;;;
斡;0;7;0;;;;;;
斤;0;8;0;キン;;;;;
斥;0;8;0;セキ;;;;;
斧;0;7;0;;;;;;
斬;0;10;0;;;;;;
断;3;5;0;ダン;た(つ), ことわ(る);severance, decline, refuse, apologize;;;
斯;0;7;0;;;;;;
於;0;10;0;;;;;;
施;0;8;0;シ, セ, ほどこす;;;;;
旋;0;8;0;セン;;;;;
旗;0;4;0;キ, はた;;;;;
既;0;8;0;キ, すでに;;;;;
旦;0;10;0;;;;;;
旧;3;5;0;キュウ;ふる(い), もと;"old times; old things; former; ex-";;;
旨;0;8;0;シ, むね;;;;;
旬;0;8;0;ジュン;;;;;
旭;0;10;0;;;;;;
旺;0;9;0;;;;;;
昂;0;7;0;;;;;;
昆;0;8;0;コン;;;;;
昇;4;8;0;ショウ;のぼ(る);rise up;;;
昊;0;7;0;;;;;;
昌;0;10;0;;;;;;
昏;0;7;0;;;;;;
易;3;5;0;エキ, イ;やさ(しい), やす(い);easy, ready to, simple;;;
昔;3;3;0;セキ, シャク;むかし;once upon a time, old times;;;
星;3;2;0;セイ;ほし;star;;;
昧;0;9;0;;;;;;
昨;3;4;0;サク;;yesterday, previous;;;
昭;4;3;0;ショウ;;;;;
是;0;8;0;ゼ;;;;;
昴;0;7;0;;;;;;
晃;0;7;0;;;;;;
晄;0;7;0;;;;;;
晋;0;7;0;;;;;;
晏;0;7;0;;;;;;
晒;0;7;0;;;;;;
晝;0;7;0;;;;;;
晟;0;7;0;;;;;;
晦;0;7;0;;;;;;
晨;0;7;0;;;;;;
普;4;8;0;フ;あまね(く);"universal; generally";;;
景;3;4;0;ケイ, ケ;;scenery, view;;;
晶;0;8;0;ショウ;;;;;
智;0;7;0;;;;;;
暁;0;8;0;ギョウ, あかつき;;;;;
暇;0;8;0;カ, ひま;;;;;
暉;0;7;0;;;;;;
暢;0;10;0;;;;;;
暦;0;8;0;レキ, こよみ;;;;;
暫;0;8;0;ザン;;;;;
暮;4;6;0;ボ;く(らす);evening, livelihood;;;
暴;4;5;0;ボウ, バク;あば(く);"outburst; force; violence";;;
曇;4;8;0;ドン;くも(る);cloudy weather;;;
曉;0;7;0;;;;;;
曖;0;9;0;;;;;;
曙;0;10;0;;;;;;
曝;0;10;0;;;;;;
曳;0;7;0;;;;;;
更;4;8;0;コウ;さら(に), ふ(ける);renew, renovate, again;;;
曹;0;8;0;ソウ;;;;;
曽;0;7;0;;;;;;
曾;0;9;0;;;;;;
替;4;8;0;タイ;か(わる);exchange, spare, substitute;;;
朋;0;7;0;;;;;;
朔;0;7;0;;;;;;
朕;0;8;0;チン;;;;;
朗;0;6;0;ロウ, ほがらか;;;;;
望;3;4;0;ボウ;のぞ(む), もち;ambition, full moon, hope, desire, aspire to, expect;;;
未;3;4;0;ミ, ビ;いま(だ), ま(だ);un-, not yet;;;
末;3;4;0;マツ;すえ;end, close, tip;;;
札;4;4;0;サツ;ふだ;"ticket; paper money; banknote; note";;;
朱;0;8;0;シュ;;;;;
朴;0;8;0;ボク;;;;;
机;4;6;0;キ;つくえ;"desk; table";;;
朽;0;8;0;キュウ, くちる;;;;;
杉;0;8;0;-;すぎ;;;;
李;0;7;0;;;;;;
杏;0;10;0;;;;;;
材;3;4;0;ザイ;;lumber, log, timber, wood;;;
杖;0;10;0;;;;;;
杜;0;7;0;;;;;;
束;3;4;0;ソク;たば, つか;bundle, manage;;;
条;4;5;0;ジョウ;;;;;
杭;0;10;0;;;;;;
杯;4;8;0;ハイ;さかずき;glass, cup;;;
杵;0;7;0;;;;;;
杷;0;7;0;;;;;;
松;4;4;0;ショウ, まつ;;;;;
板;4;3;0;ハン, バン;いた;"plank; board; plate; stage";;;
枇;0;7;0;;;;;;
析;0;8;0;セキ;;;;;
枕;0;10;0;;;;;;
枚;4;6;0;マイ, バイ;;"sheet of...; counter for flat thin objects";;;
枝;4;5;0;シ;えだ;"bough; branch; twig; limb; counter for branches";;;
枠;0;8;0;-;わく;;;;
枢;0;8;0;スウ;;;;;
枯;4;8;0;コ;か(れる);"wither; die; dry up; be seasoned";;;
架;0;8;0;カ, かかる, かける;;;;;
柄;0;8;0;ヘイ, え, がら;;;;;
柊;0;7;0;;;;;;
柏;0;10;0;;;;;;
某;0;8;0;ボウ;;;;;
柑;0;7;0;;;;;;
染;0;6;0;セン, しみ, しみる, そまる, そめる;;;;;
柔;4;8;0;ジュウ, ニュウ;やわ(らかい);"tender; weakness; gentleness; softness";;;
柘;0;7;0;;;;;;
柚;0;7;0;;;;;;
柱;4;3;0;チュウ;はしら;"pillar; post; cylinder; support";;;
柳;0;8;0;リュウ, やなぎ;;;;;
柴;0;10;0;;;;;;
柵;0;9;0;;;;;;
査;3;5;0;サ;;investigate;;;
柾;0;7;0;;;;;;
柿;0;10;0;;;;;;
栃;0;9;0;;;;;;
栄;4;4;0;エイ;さか(える);"flourish; prosperity; honor";;;
栓;0;8;0;セン;;;;;
栖;0;7;0;;;;;;
栗;0;10;0;;;;;;
栞;0;7;0;;;;;;
株;4;6;0;-;かぶ;;;;
核;0;8;0;カク;;;;;
根;3;3;0;コン;ね;"root; radical";;;
栽;0;8;0;サイ;;;;;
桁;0;9;0;;;;;;
桂;0;10;0;;;;;;
桃;0;8;0;トウ, もも;;;;;
桐;0;10;0;;;;;;
桑;0;8;0;ソウ, くわ;;;;;
桔;0;7;0;;;;;;
桜;0;5;0;オウ, さくら;;;;;
桟;0;8;0;サン;;;;;
桧;0;7;0;;;;;;
桶;0;7;0;;;;;;
梁;0;7;0;;;;;;
梅;0;4;0;バイ, うめ;;;;;
梓;0;10;0;;;;;;
梗;0;9;0;;;;;;
梛;0;7;0;;;;;;
條;0;7;0;;;;;;
梢;0;10;0;;;;;;
梧;0;7;0;;;;;;
梨;0;9;0;;;;;;
梯;0;7;0;;;;;;
械;4;4;0;カイ;;"contraption; machine; instrument";;;
梶;0;7;0;;;;;;
棄;0;8;0;キ;;;;;
棋;0;8;0;キ;;;;;
棒;4;6;0;ボウ;;"rod; stick; cane; pole";;;
棚;0;8;0;-;たな;;;;
棟;0;8;0;トウ, むな, むね;;;;;
棲;0;10;0;;;;;;
棺;0;8;0;カン;;;;;
椀;0;7;0;;;;;;
椅;0;10;0;;;;;;
椋;0;7;0;;;;;;
植;3;3;0;ショク;う(える);plant;;;
椎;0;7;0;;;;;;
椛;0;7;0;;;;;;
検;3;5;0;ケン;;;;;
椰;0;7;0;;;;;;
椿;0;10;0;;;;;;
楊;0;7;0;;;;;;
楓;0;7;0;;;;;;
楕;0;10;0;;;;;;
楚;0;7;0;;;;;;
楠;0;10;0;;;;;;
楢;0;7;0;;;;;;
楯;0;7;0;;;;;;
極;3;4;0;キョク, ゴク;きわ(める);"poles; settlement; conclusion; end";;;
楼;0;8;0;ロウ;;;;;
概;0;8;0;ガイ;;;;;
榊;0;10;0;;;;;;
榎;0;7;0;;;;;;
榛;0;7;0;;;;;;
榮;0;7;0;;;;;;
槇;0;7;0;;;;;;
構;3;5;0;コウ;かま(う);posture, build, pretend;;;
槌;0;7;0;;;;;;
槍;0;10;0;;;;;;
槙;0;7;0;;;;;;
槻;0;7;0;;;;;;
槽;0;8;0;ソウ;;;;;
樂;0;7;0;;;;;;
樋;0;7;0;;;;;;
標;4;4;0;ヒョウ;;;;;
樟;0;7;0;;;;;;
模;0;6;0;ボ, モ;;;;;
樣;0;7;0;;;;;;
権;3;6;0;ケン;;authority, power, rights;;;
樫;0;7;0;;;;;;
樹;0;6;0;ジュ;;;;;
樺;0;10;0;;;;;;
樽;0;10;0;;;;;;
橘;0;10;0;;;;;;
橙;0;7;0;;;;;;
檀;0;7;0;;;;;;
檎;0;7;0;;;;;;
檜;0;7;0;;;;;;
檢;0;7;0;;;;;;
櫂;0;7;0;;;;;;
櫓;0;7;0;;;;;;
櫛;0;10;0;;;;;;
櫻;0;7;0;;;;;;
欄;0;8;0;ラン;;;;;
欣;0;7;0;;;;;;
欧;4;8;0;オウ;;Europe;;;
欲;4;6;0;ヨク;ほ(しい);longing, greed, passion;;;
欺;0;8;0;ギ, あざむく;;;;;
欽;0;7;0;;;;;;
款;0;8;0;カン;;;;;
歎;0;7;0;;;;;;
歓;0;8;0;カン;;;;;
此;0;10;0;;;;;;
